Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠋ |          1 | ds.glmerSLMA::smk::setup - phase 1                             
✔ |          3 | ds.glmerSLMA::smk::setup - phase 1 [7.3s]

⠏ |          0 | ds.glmerSLMA::smk::phase 1                                     
⠋ |          1 | ds.glmerSLMA::smk::phase 1                                     
⠙ |          2 | ds.glmerSLMA::smk::phase 1                                     
⠹ |          3 | ds.glmerSLMA::smk::phase 1                                     
⠸ |          4 | ds.glmerSLMA::smk::phase 1                                     
⠼ |          5 | ds.glmerSLMA::smk::phase 1                                     
⠴ |          6 | ds.glmerSLMA::smk::phase 1                                     
⠦ |          7 | ds.glmerSLMA::smk::phase 1                                     
⠧ |          8 | ds.glmerSLMA::smk::phase 1                                     
⠇ |          9 | ds.glmerSLMA::smk::phase 1                                     
⠏ |         10 | ds.glmerSLMA::smk::phase 1                                     
✔ |         10 | ds.glmerSLMA::smk::phase 1 [5.5s]

⠏ |          0 | ds.glmerSLMA::smk::shutdown - phase 1                          
✔ |          3 | ds.glmerSLMA::smk::shutdown - phase 1

⠏ |          0 | ds.glmerSLMA::smk::setup - phase 2                             
⠋ |          1 | ds.glmerSLMA::smk::setup - phase 2                             
✔ |          3 | ds.glmerSLMA::smk::setup - phase 2 [7.4s]

⠏ |          0 | ds.glmerSLMA::smk::test - phase 2                              
⠋ |          1 | ds.glmerSLMA::smk::test - phase 2                              
⠧ |         28 | ds.glmerSLMA::smk::test - phase 2                              
✔ |         54 | ds.glmerSLMA::smk::test - phase 2 [9.6s]

⠏ |          0 | ds.glmerSLMA::smk::shutdown - phase 2                          
✔ |          3 | ds.glmerSLMA::smk::shutdown - phase 2

⠏ |          0 | ds.glmerSLMA::smk::done                                        
⠏ |          0 | smk-ds.glmPredict-binomial                                     
⠏ |          0 | ds.glmPredict::smk::binomial::setup                            
⠋ |          1 | ds.glmPredict::smk::binomial::setup                            
✔ |          3 | ds.glmPredict::smk::binomial::setup [7.2s]

⠏ |          0 | ds.glmPredict::smk::binomial::without_newobj                   
⠋ |          1 | ds.glmPredict::smk::binomial::without_newobj                   
⠼ |          5 | ds.glmPredict::smk::binomial::without_newobj                   
✔ |         69 | ds.glmPredict::smk::binomial::without_newobj

⠏ |          0 | ds.glmPredict::smk::binomial::with_newobj                      
⠋ |          1 | ds.glmPredict::smk::binomial::with_newobj                      
⠼ |          5 | ds.glmPredict::smk::binomial::with_newobj                      
✔ |         69 | ds.glmPredict::smk::binomial::with_newobj

⠏ |          0 | ds.glmPredict::smk::binomial::sefit_true                       
⠋ |          1 | ds.glmPredict::smk::binomial::sefit_true                       
⠼ |          5 | ds.glmPredict::smk::binomial::sefit_true                       
⠦ |         77 | ds.glmPredict::smk::binomial::sefit_true                       
✔ |        114 | ds.glmPredict::smk::binomial::sefit_true

⠏ |          0 | ds.glmPredict::smk::binomial::shutdown                         
✔ |          3 | ds.glmPredict::smk::binomial::shutdown

⠏ |          0 | ds.glmPredict::smk::binomial::done                             
⠏ |          0 | smk-ds.glmPredict-gaussian                                     
⠏ |          0 | ds.glmPredict::smk::gaussian::setup                            
⠋ |          1 | ds.glmPredict::smk::gaussian::setup                            
✔ |          3 | ds.glmPredict::smk::gaussian::setup [7.3s]

⠏ |          0 | ds.glmPredict::smk::gaussian::without_newobj                   
⠋ |          1 | ds.glmPredict::smk::gaussian::without_newobj                   
⠼ |          5 | ds.glmPredict::smk::gaussian::without_newobj                   
✔ |         69 | ds.glmPredict::smk::gaussian::without_newobj

⠏ |          0 | ds.glmPredict::smk::gaussian::with_newobj                      
⠋ |          1 | ds.glmPredict::smk::gaussian::with_newobj                      
⠼ |          5 | ds.glmPredict::smk::gaussian::with_newobj                      
✔ |         69 | ds.glmPredict::smk::gaussian::with_newobj

⠏ |          0 | ds.glmPredict::smk::gaussian::sefit_true                       
⠋ |          1 | ds.glmPredict::smk::gaussian::sefit_true                       
⠼ |          5 | ds.glmPredict::smk::gaussian::sefit_true                       
⠦ |         77 | ds.glmPredict::smk::gaussian::sefit_true                       
✔ |        114 | ds.glmPredict::smk::gaussian::sefit_true

⠏ |          0 | ds.glmPredict::smk::gaussian::shutdown                         
✔ |          3 | ds.glmPredict::smk::gaussian::shutdown

⠏ |          0 | ds.glmPredict::smk::gaussian::done                             
⠏ |          0 | smk-ds.glmPredict-poisson                                      
⠏ |          0 | ds.glmPredict::smk::poisson::setup                             
⠋ |          1 | ds.glmPredict::smk::poisson::setup                             
✔ |          3 | ds.glmPredict::smk::poisson::setup [7.3s]

⠏ |          0 | ds.glmPredict::smk::poisson::without_newobj                    
⠋ |          1 | ds.glmPredict::smk::poisson::without_newobj                    
⠼ |          5 | ds.glmPredict::smk::poisson::without_newobj                    
✔ |         69 | ds.glmPredict::smk::poisson::without_newobj

⠏ |          0 | ds.glmPredict::smk::poisson::with_newobj                       
⠋ |          1 | ds.glmPredict::smk::poisson::with_newobj                       
⠼ |          5 | ds.glmPredict::smk::poisson::with_newobj                       
✔ |         69 | ds.glmPredict::smk::poisson::with_newobj

⠏ |          0 | ds.glmPredict::smk::poisson::sefit_true                        
⠋ |          1 | ds.glmPredict::smk::poisson::sefit_true                        
⠼ |          5 | ds.glmPredict::smk::poisson::sefit_true                        
⠸ |         74 | ds.glmPredict::smk::poisson::sefit_true                        
✔ |        114 | ds.glmPredict::smk::poisson::sefit_true

⠏ |          0 | ds.glmPredict::smk::poisson::shutdown                          
✔ |          3 | ds.glmPredict::smk::poisson::shutdown

⠏ |          0 | ds.glmPredict::smk::poisson::done                              
⠏ |          0 | smk-ds.glmSLMA                                                 
⠏ |          0 | ds.glmSLMA::smk::setup                                         
⠋ |          1 | ds.glmSLMA::smk::setup                                         
✔ |          3 | ds.glmSLMA::smk::setup [7.3s]

⠏ |          0 | ds.glmSLMA::smk::gaussian                                      
⠋ |          1 | ds.glmSLMA::smk::gaussian                                      
✔ |         47 | ds.glmSLMA::smk::gaussian

⠏ |          0 | ds.glmSLMA::smk::gaussian-assigned                             
⠋ |          1 | ds.glmSLMA::smk::gaussian-assigned                             
✔ |         47 | ds.glmSLMA::smk::gaussian-assigned
